Date,Open,High,Low,Close,Volume
03/03/2021,"35.10","35.18","31.85","32.03","18,282,490"
03/02/2021,"38.17","38.17","33.45","33.77","14,798,740"
03/01/2021,"38.93","39.70","37.58","38.14","8,836,717"
02/26/2021,"35.75","39.44","35.00","37.23","20,028,430"
02/25/2021,"45.00","47.20","41.66","42.24","10,873,720"
02/24/2021,"45.27","46.25","42.90","46.12","6,567,237"
02/23/2021,"43.19","44.78","38.26","44.16","13,666,360"
02/22/2021,"49.22","50.80","46.90","47.13","7,691,489"
02/19/2021,"49.51","52.24","49.24","51.19","8,951,119"
02/18/2021,"47.62","53.25","47.01","48.79","21,715,279"
02/17/2021,"49.69","49.98","46.64","49.59","12,963,670"
02/16/2021,"53.11","53.15","50.00","50.36","15,253,920"
02/12/2021,"53.35","56.90","52.30","54.53","22,087,301"
02/11/2021,"52.68","60.67","51.57","59.41","29,937,131"
02/10/2021,"56.00","56.14","51.15","52.39","14,545,240"
02/09/2021,"56.06","56.81","54.42","56.72","8,992,624"
02/08/2021,"55.99","57.85","54.05","56.25","14,083,870"
02/05/2021,"55.15","55.50","52.00","54.34","13,535,900"
02/04/2021,"57.00","62.80","53.17","54.72","32,457,840"
02/03/2021,"49.98","58.35","49.52","57.12","40,047,461"
02/02/2021,"58.59","58.60","47.30","48.58","39,492,711"
02/01/2021,"47.17","57.24","45.78","53.79","58,078,191"
01/29/2021,"45.50","49.90","43.90","44.29","28,647,789"
01/28/2021,"46.51","52.00","39.47","43.11","40,856,953"
01/27/2021,"44.66","59.43","40.14","46.35","78,540,195"
01/26/2021,"37.32","44.03","36.59","42.05","54,398,168"
01/25/2021,"35.21","38.87","32.15","36.00","31,622,180"
01/22/2021,"33.11","34.45","32.30","34.28","12,918,860"
01/21/2021,"32.50","33.90","31.62","33.27","13,937,560"
01/20/2021,"31.56","32.98","30.76","32.03","12,758,490"
01/19/2021,"32.55","32.58","30.50","31.65","20,015,301"
01/15/2021,"31.93","32.48","29.92","30.43","19,145,570"
01/14/2021,"31.03","33.72","30.19","33.03","58,072,000"
01/13/2021,"26.56","27.85","26.25","27.56","15,018,790"
01/12/2021,"25.15","26.73","24.99","26.66","12,146,750"
01/11/2021,"24.97","25.70","24.43","24.92","6,491,402"
01/08/2021,"25.66","25.86","24.80","25.22","8,509,136"
01/07/2021,"25.25","25.96","24.69","25.13","13,066,470"
01/06/2021,"24.03","24.93","23.72","24.17","8,053,048"
01/05/2021,"23.08","24.48","22.96","24.12","7,564,690"
01/04/2021,"23.96","23.97","22.88","23.21","7,677,728"
12/31/2020,"24.09","24.14","23.25","23.73","5,721,457"
12/30/2020,"23.89","24.38","23.65","24.01","6,347,533"
12/29/2020,"24.04","24.24","23.01","23.75","9,346,754"
12/28/2020,"26.16","26.49","23.61","23.94","16,217,660"
12/24/2020,"26.81","26.89","25.26","25.85","8,784,466"
12/23/2020,"25.55","27.44","25.23","26.82","18,300,609"
12/22/2020,"25.42","25.94","24.35","25.47","16,954,449"
12/21/2020,"24.17","25.31","23.92","24.80","15,844,830"
12/18/2020,"24.00","25.33","23.78","23.84","30,338,770"
12/17/2020,"25.65","26.15","24.70","25.50","18,523,730"
12/16/2020,"24.98","26.87","24.51","25.86","22,639,400"
12/15/2020,"26.91","27.05","24.38","24.51","30,830,900"
12/14/2020,"27.11","28.83","26.38","26.47","47,120,754"
12/11/2020,"31.95","34.60","31.86","32.04","18,496,930"
12/10/2020,"30.23","32.60","29.61","32.18","14,617,660"
12/09/2020,"34.00","35.82","30.51","32.13","25,956,770"
12/08/2020,"33.07","33.69","31.61","33.39","21,554,340"
12/07/2020,"29.57","33.87","29.04","33.80","28,137,631"
12/04/2020,"28.20","29.20","28.15","28.74","8,686,390"
12/03/2020,"27.79","28.78","27.56","28.08","9,189,689"
12/02/2020,"28.00","28.02","26.29","27.53","16,387,600"
12/01/2020,"28.00","29.59","27.12","28.35","19,237,449"
11/30/2020,"27.58","28.04","25.32","26.61","12,751,130"
11/27/2020,"28.81","28.88","27.05","27.17","10,939,080"
11/25/2020,"24.75","27.80","24.62","27.10","18,083,150"
11/24/2020,"25.19","25.38","24.31","24.96","9,158,501"
11/23/2020,"23.61","25.40","23.50","24.91","13,596,620"
11/20/2020,"24.53","24.60","23.05","23.31","11,245,010"
11/19/2020,"23.15","24.34","22.78","24.05","14,278,500"
11/18/2020,"21.44","23.69","21.25","22.59","18,616,350"
11/17/2020,"20.82","21.60","20.37","21.35","9,125,159"
11/16/2020,"20.63","21.22","19.84","20.89","22,589,650"
11/13/2020,"22.02","22.35","21.13","22.27","7,348,725"
11/12/2020,"21.45","22.25","20.89","21.62","9,631,960"
11/11/2020,"20.89","22.38","20.60","21.94","12,873,980"
11/10/2020,"20.77","20.93","19.11","20.47","9,887,212"
11/09/2020,"20.00","21.38","19.34","20.45","14,544,940"
11/06/2020,"20.00","20.20","18.37","19.03","13,387,810"
11/05/2020,"18.25","19.17","18.03","19.17","11,863,500"
11/04/2020,"18.49","18.81","17.85","18.03","7,847,311"
11/03/2020,"17.89","18.67","17.68","18.45","8,482,307"
11/02/2020,"17.43","18.19","17.14","17.66","9,873,297"
10/30/2020,"18.13","18.13","17.02","17.42","8,021,613"
10/29/2020,"17.68","18.32","17.47","18.18","8,614,290"
10/28/2020,"17.98","18.15","17.33","17.48","8,879,172"
10/27/2020,"18.43","18.98","18.20","18.29","6,046,074"
10/26/2020,"19.00","19.24","17.91","18.32","12,612,030"
10/23/2020,"20.80","20.82","19.05","19.14","16,148,380"
10/22/2020,"20.64","21.30","20.50","20.73","8,662,271"
10/21/2020,"23.24","23.35","20.25","20.44","21,009,910"
10/20/2020,"22.91","24.37","22.65","23.03","25,863,779"
10/19/2020,"23.00","23.62","22.23","22.82","17,276,070"
10/16/2020,"22.00","23.40","21.87","22.44","23,733,439"
10/15/2020,"20.90","21.86","20.66","21.64","7,764,694"
10/14/2020,"21.88","21.95","20.98","21.33","8,391,716"
10/13/2020,"20.50","21.98","19.92","21.81","13,081,200"
10/12/2020,"21.50","21.50","20.55","20.57","8,702,401"
10/09/2020,"22.16","22.20","21.31","21.40","10,078,180"
10/08/2020,"22.45","22.54","21.55","22.09","10,147,660"
10/07/2020,"21.61","22.26","21.52","21.82","13,066,120"
10/06/2020,"21.27","22.53","20.80","21.03","23,874,520"
10/05/2020,"21.22","21.64","20.56","21.01","13,252,880"
10/02/2020,"19.07","20.91","18.82","20.77","19,567,449"
10/01/2020,"19.25","20.37","19.15","20.17","13,913,880"
09/30/2020,"20.06","20.85","18.96","19.23","19,632,189"
09/29/2020,"20.69","20.98","19.59","20.44","32,274,100"
09/28/2020,"18.29","20.78","18.10","20.51","54,571,719"
09/25/2020,"15.97","16.47","15.87","16.43","5,428,466"
09/24/2020,"15.50","16.34","14.92","15.92","11,891,000"
09/23/2020,"16.44","16.69","15.54","15.73","9,965,116"
09/22/2020,"16.49","16.61","16.12","16.47","6,971,917"
09/21/2020,"16.76","16.99","15.90","16.48","10,817,360"
09/18/2020,"17.22","17.38","16.82","17.21","8,275,807"
09/17/2020,"17.00","17.32","16.72","17.18","7,316,156"
09/16/2020,"17.53","17.79","17.28","17.41","6,738,463"
09/15/2020,"17.48","18.08","17.17","17.70","8,909,104"
09/14/2020,"16.80","17.47","16.62","17.39","7,629,580"
09/11/2020,"17.45","17.60","16.33","16.56","12,764,690"
09/10/2020,"17.84","18.46","17.29","17.45","12,749,770"
09/09/2020,"18.18","18.71","17.12","17.71","20,204,471"
09/08/2020,"16.39","18.25","16.00","17.40","20,267,090"
09/04/2020,"16.57","16.89","14.86","15.92","15,028,520"
09/03/2020,"16.63","17.19","16.22","16.53","12,317,780"
09/02/2020,"17.50","17.54","16.33","17.10","13,413,690"
09/01/2020,"17.89","17.92","17.33","17.41","9,144,628"
08/31/2020,"18.13","18.26","17.43","17.90","12,781,370"
08/28/2020,"17.35","17.56","17.11","17.46","5,010,450"
08/27/2020,"17.58","17.65","16.85","17.28","8,927,346"
08/26/2020,"17.48","18.50","17.23","17.34","13,362,960"
08/25/2020,"17.79","17.84","17.13","17.49","6,591,651"
08/24/2020,"17.00","17.70","16.72","17.63","9,519,784"
08/21/2020,"17.25","17.60","16.77","16.87","8,947,404"
08/20/2020,"17.50","17.61","16.86","17.31","11,040,170"
08/19/2020,"17.74","18.18","17.50","17.53","7,690,408"
08/18/2020,"18.04","18.37","17.48","17.73","9,919,540"
08/17/2020,"18.68","18.73","17.24","18.17","15,575,530"
08/14/2020,"18.87","19.09","18.28","18.55","7,924,616"
08/13/2020,"18.20","19.48","18.02","18.77","15,602,670"
08/12/2020,"18.34","18.44","17.81","18.16","8,580,103"
08/11/2020,"19.55","19.67","18.14","18.28","10,638,750"
08/10/2020,"18.47","19.52","18.42","19.23","12,463,780"
08/07/2020,"19.07","19.30","18.13","18.25","19,625,961"
08/06/2020,"19.80","20.00","19.05","19.34","22,158,680"
08/05/2020,"20.09","20.68","19.31","20.15","17,072,230"
08/04/2020,"21.75","22.18","20.68","20.72","23,459,211"
08/03/2020,"23.65","24.30","22.66","24.02","22,211,850"
07/31/2020,"23.17","23.40","22.08","22.45","7,182,647"
07/30/2020,"22.20","23.40","21.91","22.88","9,228,726"
07/29/2020,"23.69","24.28","22.63","22.97","14,253,930"
07/28/2020,"25.20","25.80","23.60","23.86","23,162,580"
07/27/2020,"25.02","25.68","23.77","24.92","17,168,400"
07/24/2020,"24.00","24.85","23.10","24.31","20,508,330"
07/23/2020,"26.13","27.55","23.81","25.15","39,294,566"
07/22/2020,"24.53","26.53","24.50","25.54","26,802,881"
07/21/2020,"23.12","26.32","22.95","24.93","40,169,520"
07/20/2020,"23.76","23.87","22.00","22.98","20,749,961"
07/17/2020,"22.79","24.78","22.26","24.05","54,772,121"
07/16/2020,"19.46","22.20","19.07","21.07","52,787,832"
07/15/2020,"18.97","19.14","18.06","18.55","11,649,750"
07/14/2020,"18.11","18.61","17.05","18.43","15,802,560"
07/13/2020,"19.55","20.99","17.71","18.10","36,017,754"
07/10/2020,"19.32","19.98","18.27","19.25","27,768,961"
07/09/2020,"17.10","19.49","17.08","19.46","51,497,941"
07/08/2020,"16.61","16.82","16.20","16.79","8,722,608"
07/07/2020,"16.63","16.84","16.15","16.55","8,204,013"
07/06/2020,"16.58","17.09","16.05","16.95","13,901,530"
07/02/2020,"16.78","17.34","16.17","16.25","11,767,890"
07/01/2020,"16.70","16.89","15.86","16.70","14,961,020"
06/30/2020,"15.21","16.40","14.95","16.34","13,985,560"
06/29/2020,"15.40","15.59","14.65","15.42","12,930,400"
06/26/2020,"16.10","16.10","15.08","15.55","20,172,980"
06/25/2020,"15.70","15.83","15.02","15.25","14,516,000"
06/24/2020,"16.24","16.61","15.30","15.50","13,212,340"
06/23/2020,"17.45","17.58","16.40","16.45","19,659,211"
06/22/2020,"17.70","17.70","16.12","17.39","52,757,770"
06/19/2020,"15.30","15.67","14.94","15.00","14,732,980"
06/18/2020,"14.92","15.46","14.77","15.20","7,005,330"
06/17/2020,"15.28","15.73","14.92","14.98","6,853,908"
06/16/2020,"16.02","16.08","15.07","15.35","8,624,849"
06/15/2020,"14.45","15.54","14.21","15.32","10,350,160"
06/12/2020,"15.13","15.24","14.31","14.99","11,460,680"
06/11/2020,"15.24","15.66","14.30","14.46","17,517,020"
06/10/2020,"16.67","16.79","15.86","16.16","9,996,384"
06/09/2020,"17.25","17.29","16.28","16.64","11,087,100"
06/08/2020,"16.14","17.37","16.00","17.29","21,345,211"
06/05/2020,"16.21","16.27","15.66","15.77","13,186,290"
06/04/2020,"16.21","16.44","15.76","15.86","13,581,270"
06/03/2020,"15.35","16.79","15.20","16.39","29,900,119"
06/02/2020,"16.89","16.89","15.76","15.82","24,364,029"
06/01/2020,"18.36","18.70","17.26","17.52","22,555,980"
05/29/2020,"16.41","17.19","16.30","17.04","10,655,910"
05/28/2020,"17.00","17.25","16.30","16.47","9,882,526"
05/27/2020,"17.01","17.74","16.05","17.52","20,927,340"
05/26/2020,"16.16","16.85","15.42","16.33","16,161,020"
05/22/2020,"14.96","15.92","14.62","15.74","13,411,340"
05/21/2020,"15.05","15.28","14.60","14.71","9,460,025"
05/20/2020,"15.24","15.58","14.81","14.86","20,259,859"
05/19/2020,"16.01","16.43","15.62","15.87","6,688,506"
05/18/2020,"16.70","16.80","15.90","16.00","8,669,065"
05/15/2020,"15.60","16.46","15.48","15.62","7,992,382"
05/14/2020,"16.25","16.31","15.05","15.88","9,350,482"
05/13/2020,"17.52","17.65","16.16","16.54","8,986,188"
05/12/2020,"19.44","19.89","17.55","17.60","12,741,570"
05/11/2020,"18.91","19.99","18.50","19.40","13,092,310"
05/08/2020,"20.42","21.53","18.80","20.18","23,698,461"
05/07/2020,"18.97","21.00","18.57","19.84","24,927,580"
05/06/2020,"17.75","18.95","16.70","18.50","23,781,250"
05/05/2020,"16.98","17.37","16.37","16.62","7,678,385"
05/04/2020,"16.96","17.48","15.90","16.68","6,632,491"
05/01/2020,"17.01","18.10","15.55","17.92","15,421,530"
04/30/2020,"18.00","18.17","17.22","17.62","6,603,412"
04/29/2020,"17.89","18.86","17.80","18.23","9,394,462"
04/28/2020,"18.41","18.83","17.33","17.56","10,190,930"
04/27/2020,"17.26","18.46","16.57","17.89","14,106,580"
04/24/2020,"16.67","17.23","16.00","17.02","7,960,071"
04/23/2020,"17.33","17.67","16.38","16.66","7,805,673"
04/22/2020,"17.71","17.79","16.81","17.27","8,668,245"
04/21/2020,"18.09","18.90","16.56","16.87","11,508,010"
04/20/2020,"18.27","19.85","17.91","19.00","11,628,290"
04/17/2020,"19.21","19.60","18.50","18.90","9,028,710"
04/16/2020,"20.36","20.80","17.71","18.30","20,944,051"
04/15/2020,"18.11","21.07","17.62","19.98","31,677,561"
04/14/2020,"16.03","20.29","15.96","19.03","38,263,566"
04/13/2020,"15.59","15.78","14.81","15.46","6,593,044"
04/09/2020,"16.00","16.40","14.92","15.27","10,569,050"
04/08/2020,"14.45","15.66","14.11","15.36","12,291,420"
04/07/2020,"15.73","16.07","13.82","14.07","13,966,040"
04/06/2020,"13.46","14.49","13.04","14.30","11,421,000"
04/03/2020,"12.97","13.50","12.10","12.19","7,639,028"
04/02/2020,"12.94","13.80","12.40","12.96","8,597,590"
04/01/2020,"13.92","14.43","12.88","13.30","9,423,727"
03/31/2020,"14.87","15.96","14.55","14.78","9,288,293"
03/30/2020,"15.41","15.75","14.42","14.76","9,364,844"
03/27/2020,"16.40","16.40","15.11","15.38","10,919,390"
03/26/2020,"16.44","18.18","15.73","17.06","18,025,109"
03/25/2020,"17.79","18.39","15.40","16.00","23,013,150"
03/24/2020,"15.59","17.44","14.63","16.32","31,445,660"
03/23/2020,"11.73","13.34","11.01","12.97","16,785,529"
03/20/2020,"11.46","14.74","10.99","11.23","21,384,340"
03/19/2020,"10.08","11.40","9.40","10.49","10,850,520"
03/18/2020,"11.53","11.77","9.06","10.56","14,362,430"
03/17/2020,"12.36","13.43","11.19","12.66","12,118,230"
03/16/2020,"12.19","13.60","11.72","11.91","10,896,310"
03/13/2020,"15.52","15.78","13.48","14.69","12,044,660"
03/12/2020,"13.28","16.09","13.13","13.81","15,286,910"
03/11/2020,"17.92","18.26","15.50","16.41","13,784,350"
03/10/2020,"20.81","21.12","18.00","18.44","12,406,090"
03/09/2020,"18.39","20.37","17.00","19.44","13,307,670"
03/06/2020,"22.46","23.28","21.00","21.67","12,867,810"
03/05/2020,"22.68","24.34","22.03","24.09","14,124,110"
03/04/2020,"25.52","25.75","22.86","23.76","15,466,390"
03/03/2020,"26.90","27.45","23.76","24.71","20,098,109"
